2481  1   O -1.041  3.117978e+01  17.669916  25.877113
2482  1   O -1.041  3.366978e+01  14.615061  28.921480
2483  1   O -1.041  3.117978e+01  11.560207  31.965847
2484  1   O -1.041  3.366978e+01   8.505353  35.010212
2485  1   O -1.041  3.052989e+01  14.408053  25.082535
2486  1   O -1.041  3.301989e+01  11.353199  28.126902
2487  1   O -1.041  3.052989e+01   8.298345  31.171267
2488  1   O -1.041  3.301989e+01   5.243491  34.215633
2489  1   O -1.041  3.301989e+01  19.471558  28.126902
2490  1   O -1.041  3.052989e+01  16.416702  31.171267
2491  1   O -1.041  3.301989e+01  13.361849  34.215633
2492  1   O -1.041  3.052989e+01  22.526411  25.082535
2493  1   O -1.041  3.052989e+01   0.179987  31.171267
2494  1   O -1.041  3.301989e+01  21.480207  34.215633
2495  1   O -1.041  3.052989e+01   6.289695  25.082535
2496  1   O -1.041  3.301989e+01   3.234841  28.126902
2497  1   O -1.041  3.421011e+01  20.475883  31.171267
2498  1   O -1.041  3.172011e+01  17.421028  34.215633
2499  1   O -1.041  3.421011e+01   2.230516  25.082535
2500  1   O -1.041  3.172011e+01  23.530737  28.126902
2501  1   O -1.041  3.172011e+01   1.184312  34.215633
2502  1   O -1.041  3.421011e+01  10.348874  25.082535
2503  1   O -1.041  3.172011e+01   7.294020  28.126902
2504  1   O -1.041  3.421011e+01   4.239166  31.171267
2505  1   O -1.041  3.421011e+01  18.467234  25.082535
2506  1   O -1.041  3.172011e+01  15.412378  28.126902
2507  1   O -1.041  3.421011e+01  12.357524  31.171267
2508  1   O -1.041  3.172011e+01   9.302670  34.215633
2509  1   O -1.041  3.107022e+01   4.446174  35.010212
2510  1   O -1.041  3.356022e+01  13.610736  25.877113
2511  1   O -1.041  3.107022e+01  10.555882  28.921480
2512  1   O -1.041  3.356022e+01   7.501028  31.965847
2513  1   O -1.041  3.107022e+01  18.674240  28.921480
2514  1   O -1.041  3.356022e+01  15.619387  31.965847
2515  1   O -1.041  3.107022e+01  12.564532  35.010212
2516  1   O -1.041  3.356022e+01  21.729095  25.877113
2517  1   O -1.041  3.356022e+01  23.737745  31.965847
2518  1   O -1.041  3.107022e+01  20.682892  35.010212
2519  1   O -1.041  3.356022e+01   5.492378  25.877113
2520  1   O -1.041  3.107022e+01   2.437524  28.921480

 Bonds

1     C-O    73   145
2     C-O    73   169
3     C-O    73   196
4     C-O    74   170
5     C-O    74  2306
6     C-O    74  2353
7     C-O    75   147
8     C-O    75   171
9     C-O    75   194
10    C-O    76   172
11    C-O    76  2308
12    C-O    76  2355
13    C-O    77   149
14    C-O    77   173
15    C-O    77   197
16    C-O    78   174
17    C-O    78  2310
18    C-O    78  2358
19    C-O    79   151
20    C-O    79   175
21    C-O    79   199
22    C-O    80   176
23    C-O    80  2312
24    C-O    80  2360
25    C-O    81   177
26    C-O    81  2313
27    C-O    81  2361
28    C-O    82   154
29    C-O    82   178
30    C-O    82   202
31    C-O    83   179
32    C-O    83  2315
33    C-O    83  2363
34    C-O    84   156
35    C-O    84   180
36    C-O    84   204
37    C-O    85   157
38    C-O    85   184
39    C-O    85   205
40    C-O    86   158
41    C-O    86   181
42    C-O    86  2366
43    C-O    87   159
44    C-O    87   182
45    C-O    87   207
46    C-O    88   160
47    C-O    88   183
48    C-O    88  2368
49    C-O    89   161
50    C-O    89   185
51    C-O    89   209
52    C-O    90   162
53    C-O    90   186
54    C-O    90  2370
55    C-O    91   163
56    C-O    91   187
57    C-O    91   211
58    C-O    92   164
59    C-O    92   188
60    C-O    92  2372
61    C-O    93   165
62    C-O    93   189
63    C-O    93  2373
64    C-O    94   166
65    C-O    94   190
66    C-O    94   214
67    C-O    95   167
68    C-O    95   191
69    C-O    95  2375
70    C-O    96   168
71    C-O    96   192
72    C-O    96   216
73    C-O    97   217
74    C-O    97   241
75    C-O    97   268
76    C-O    98   242
77    C-O    98  2378
78    C-O    98  2425
79    C-O    99   219
80    C-O    99   243
81    C-O    99   266
82    C-O   100   244
83    C-O   100  2380
84    C-O   100  2427
85    C-O   101   221
86    C-O   101   245
87    C-O   101   269
88    C-O   102   246
89    C-O   102  2382
90    C-O   102  2430
91    C-O   103   223
92    C-O   103   247
93    C-O   103   271
94    C-O   104   248
95    C-O   104  2384
96    C-O   104  2432
97    C-O   105   249
98    C-O   105  2385
99    C-O   105  2433
100   C-O   106   226
101   C-O   106   250
102   C-O   106   274
103   C-O   107   251
104   C-O   107  2387
105   C-O   107  2435
106   C-O   108   228
107   C-O   108   252
108   C-O   108   276
109   C-O   109   229
110   C-O   109   256
111   C-O   109   277
112   C-O   110   230
113   C-O   110   253
114   C-O   110  2438
115   C-O   111   231
116   C-O   111   254
117   C-O   111   279
118   C-O   112   232
119   C-O   112   255
120   C-O   112  2440
121   C-O   113   233
122   C-O   113   257
123   C-O   113   281
124   C-O   114   234
125   C-O   114   258
126   C-O   114  2442
127   C-O   115   235
128   C-O   115   259
129   C-O   115   283
130   C-O   116   236
131   C-O   116   260
132   C-O   116  2444
133   C-O   117   237
134   C-O   117   261
135   C-O   117  2445
136   C-O   118   238
137   C-O   118   262
138   C-O   118   286
139   C-O   119   239
140   C-O   119   263
141   C-O   119  2447
142   C-O   120   240
143   C-O   120   264
144   C-O   120   288
145   C-O   121   289
146   C-O   121   313
147   C-O   121   340
148   C-O   122   314
149   C-O   122  2450
150   C-O   122  2497
151   C-O   123   291
152   C-O   123   315
153   C-O   123   338
154   C-O   124   316
155   C-O   124  2452
156   C-O   124  2499
157   C-O   125   293
158   C-O   125   317
159   C-O   125   341
160   C-O   126   318
161   C-O   126  2454
162   C-O   126  2502
163   C-O   127   295
164   C-O   127   319
165   C-O   127   343
166   C-O   128   320
167   C-O   128  2456
168   C-O   128  2504
169   C-O   129   321
170   C-O   129  2457
171   C-O   129  2505
172   C-O   130   298
173   C-O   130   322
174   C-O   130   346
175   C-O   131   323
176   C-O   131  2459
177   C-O   131  2507
178   C-O   132   300
179   C-O   132   324
180   C-O   132   348
181   C-O   133   301
182   C-O   133   328
183   C-O   133   349
184   C-O   134   302
185   C-O   134   325
186   C-O   134  2510
187   C-O   135   303
188   C-O   135   326
189   C-O   135   351
190   C-O   136   304
191   C-O   136   327
192   C-O   136  2512
193   C-O   137   305
194   C-O   137   329
195   C-O   137   353
196   C-O   138   306
197   C-O   138   330
198   C-O   138  2514
199   C-O   139   307
200   C-O   139   331
201   C-O   139   355
202   C-O   140   308
203   C-O   140   332
204   C-O   140  2516
205   C-O   141   309
206   C-O   141   333
207   C-O   141  2517
208   C-O   142   310
209   C-O   142   334
210   C-O   142   358
211   C-O   143   311
212   C-O   143   335
213   C-O   143  2519
214   C-O   144   312
215   C-O   144   336
216   C-O   144   360
217   C-O   146   434
218   C-O   148   436
219   C-O   150   438
220   C-O   152   440
221   C-O   153   441
222   C-O   155   443
223   C-O   193   434
224   C-O   195   436
225   C-O   198   438
226   C-O   200   440
227   C-O   201   441
228   C-O   203   443
229   C-O   206   446
230   C-O   208   448
231   C-O   210   450
232   C-O   212   452
233   C-O   213   453
234   C-O   215   455
235   C-O   218   458
236   C-O   220   460
237   C-O   222   462
238   C-O   224   464
239   C-O   225   465
240   C-O   227   467
241   C-O   265   458
242   C-O   267   460
243   C-O   270   462
244   C-O   272   464
245   C-O   273   465
246   C-O   275   467
247   C-O   278   470
248   C-O   280   472
249   C-O   282   474
250   C-O   284   476
251   C-O   285   477
252   C-O   287   479
253   C-O   290   482
254   C-O   292   484
255   C-O   294   486
256   C-O   296   488
257   C-O   297   489
258   C-O   299   491
259   C-O   337   482
260   C-O   339   484
261   C-O   342   486
262   C-O   344   488
263   C-O   345   489
264   C-O   347   491
265   C-O   350   494
266   C-O   352   496
267   C-O   354   498
268   C-O   356   500
269   C-O   357   501
270   C-O   359   503
271   C-O   433   505
272   C-O   433   529
273   C-O   433   556
274   C-O   434   530
275   C-O   435   507
276   C-O   435   531
277   C-O   435   554
278   C-O   436   532
279   C-O   437   509
280   C-O   437   533
281   C-O   437   557
282   C-O   438   534
283   C-O   439   511
284   C-O   439   535
285   C-O   439   559
286   C-O   440   536
287   C-O   441   537
288   C-O   442   514
289   C-O   442   538
290   C-O   442   562
291   C-O   443   539
292   C-O   444   516
293   C-O   444   540
294   C-O   444   564
295   C-O   445   517
296   C-O   445   544
297   C-O   445   565
298   C-O   446   518
299   C-O   446   541
300   C-O   447   519
301   C-O   447   542
302   C-O   447   567
303   C-O   448   520
304   C-O   448   543
305   C-O   449   521
306   C-O   449   545
307   C-O   449   569
308   C-O   450   522
309   C-O   450   546
310   C-O   451   523
311   C-O   451   547
312   C-O   451   571
313   C-O   452   524
314   C-O   452   548
315   C-O   453   525
316   C-O   453   549
317   C-O   454   526
318   C-O   454   550
319   C-O   454   574
320   C-O   455   527
321   C-O   455   551
322   C-O   456   528
323   C-O   456   552
324   C-O   456   576
325   C-O   457   577
326   C-O   457   601
327   C-O   457   628
328   C-O   458   602
329   C-O   459   579
330   C-O   459   603
331   C-O   459   626
332   C-O   460   604
333   C-O   461   581
334   C-O   461   605
335   C-O   461   629
336   C-O   462   606
337   C-O   463   583
338   C-O   463   607
339   C-O   463   631
340   C-O   464   608
341   C-O   465   609
342   C-O   466   586
343   C-O   466   610
344   C-O   466   634
345   C-O   467   611
346   C-O   468   588
347   C-O   468   612
348   C-O   468   636
349   C-O   469   589
350   C-O   469   616
351   C-O   469   637
352   C-O   470   590
353   C-O   470   613
354   C-O   471   591
355   C-O   471   614
356   C-O   471   639
357   C-O   472   592
358   C-O   472   615
359   C-O   473   593
360   C-O   473   617
361   C-O   473   641
362   C-O   474   594
363   C-O   474   618
364   C-O   475   595
365   C-O   475   619
366   C-O   475   643
367   C-O   476   596
368   C-O   476   620
369   C-O   477   597
370   C-O   477   621
371   C-O   478   598
372   C-O   478   622
373   C-O   478   646
374   C-O   479   599
375   C-O   479   623
376   C-O   480   600
377   C-O   480   624
378   C-O   480   648
379   C-O   481   649
380   C-O   481   673
381   C-O   481   700
382   C-O   482   674
383   C-O   483   651
384   C-O   483   675
385   C-O   483   698
386   C-O   484   676
387   C-O   485   653
388   C-O   485   677
389   C-O   485   701
390   C-O   486   678
391   C-O   487   655
392   C-O   487   679
393   C-O   487   703
394   C-O   488   680
395   C-O   489   681
396   C-O   490   658
397   C-O   490   682
398   C-O   490   706
399   C-O   491   683
400   C-O   492   660
401   C-O   492   684
402   C-O   492   708
403   C-O   493   661
404   C-O   493   688
405   C-O   493   709
406   C-O   494   662
407   C-O   494   685
408   C-O   495   663
409   C-O   495   686
410   C-O   495   711
411   C-O   496   664
412   C-O   496   687
413   C-O   497   665
414   C-O   497   689
415   C-O   497   713
416   C-O   498   666
417   C-O   498   690
418   C-O   499   667
419   C-O   499   691
420   C-O   499   715
421   C-O   500   668
422   C-O   500   692
423   C-O   501   669
424   C-O   501   693
425   C-O   502   670
426   C-O   502   694
427   C-O   502   718
428   C-O   503   671
429   C-O   503   695
430   C-O   504   672
431   C-O   504   696
432   C-O   504   720
433   C-O   506   794
434   C-O   508   796
435   C-O   510   798
436   C-O   512   800
437   C-O   513   801
438   C-O   515   803
439   C-O   553   794
440   C-O   555   796
441   C-O   558   798
442   C-O   560   800
443   C-O   561   801
444   C-O   563   803
445   C-O   566   806
446   C-O   568   808
447   C-O   570   810
448   C-O   572   812
449   C-O   573   813
450   C-O   575   815
451   C-O   578   818
452   C-O   580   820
453   C-O   582   822
454   C-O   584   824
455   C-O   585   825
456   C-O   587   827
457   C-O   625   818
458   C-O   627   820
459   C-O   630   822
460   C-O   632   824
461   C-O   633   825
462   C-O   635   827
463   C-O   638   830
464   C-O   640   832
465   C-O   642   834
466   C-O   644   836
467   C-O   645   837
468   C-O   647   839
469   C-O   650   842
470   C-O   652   844
471   C-O   654   846
472   C-O   656   848
473   C-O   657   849
474   C-O   659   851
475   C-O   697   842
476   C-O   699   844
477   C-O   702   846
478   C-O   704   848
479   C-O   705   849
480   C-O   707   851
481   C-O   710   854
482   C-O   712   856
483   C-O   714   858
484   C-O   716   860
485   C-O   717   861
486   C-O   719   863
487   C-O   793   865
488   C-O   793   889
489   C-O   793   916
490   C-O   794   890
491   C-O   795   867
492   C-O   795   891
493   C-O   795   914
494   C-O   796   892
495   C-O   797   869
496   C-O   797   893
497   C-O   797   917
498   C-O   798   894
499   C-O   799   871
500   C-O   799   895
501   C-O   799   919
502   C-O   800   896
503   C-O   801   897
504   C-O   802   874
505   C-O   802   898
506   C-O   802   922
507   C-O   803   899
508   C-O   804   876
509   C-O   804   900
510   C-O   804   924
511   C-O   805   877
512   C-O   805   904
513   C-O   805   925
514   C-O   806   878
515   C-O   806   901
516   C-O   807   879
517   C-O   807   902
518   C-O   807   927
519   C-O   808   880
520   C-O   808   903
521   C-O   809   881
522   C-O   809   905
523   C-O   809   929
524   C-O   810   882
525   C-O   810   906
526   C-O   811   883
527   C-O   811   907
528   C-O   811   931
529   C-O   812   884
530   C-O   812   908
531   C-O   813   885
532   C-O   813   909
533   C-O   814   886
534   C-O   814   910
535   C-O   814   934
536   C-O   815   887
537   C-O   815   911
538   C-O   816   888
539   C-O   816   912
540   C-O   816   936
541   C-O   817   937
542   C-O   817   961
543   C-O   817   988
544   C-O   818   962
545   C-O   819   939
546   C-O   819   963
547   C-O   819   986
548   C-O   820   964
549   C-O   821   941
550   C-O   821   965
551   C-O   821   989
552   C-O   822   966
553   C-O   823   943
554   C-O   823   967
555   C-O   823   991
556   C-O   824   968
557   C-O   825   969
558   C-O   826   946
559   C-O   826   970
560   C-O   826   994
561   C-O   827   971
562   C-O   828   948
563   C-O   828   972
564   C-O   828   996
565   C-O   829   949
566   C-O   829   976
567   C-O   829   997
568   C-O   830   950
569   C-O   830   973
570   C-O   831   951
571   C-O   831   974
572   C-O   831   999
573   C-O   832   952
574   C-O   832   975
575   C-O   833   953
576   C-O   833   977
577   C-O   833  1001
578   C-O   834   954
579   C-O   834   978
580   C-O   835   955
581   C-O   835   979
582   C-O   835  1003
583   C-O   836   956
584   C-O   836   980
585   C-O   837   957
586   C-O   837   981
587   C-O   838   958
588   C-O   838   982
589   C-O   838  1006
590   C-O   839   959
591   C-O   839   983
592   C-O   840   960
593   C-O   840   984
594   C-O   840  1008
595   C-O   841  1009
596   C-O   841  1033
597   C-O   841  1060
598   C-O   842  1034
599   C-O   843  1011
600   C-O   843  1035
601   C-O   843  1058
602   C-O   844  1036
603   C-O   845  1013
604   C-O   845  1037
605   C-O   845  1061
606   C-O   846  1038
607   C-O   847  1015
608   C-O   847  1039
609   C-O   847  1063
610   C-O   848  1040
611   C-O   849  1041
612   C-O   850  1018
613   C-O   850  1042
614   C-O   850  1066
615   C-O   851  1043
616   C-O   852  1020
617   C-O   852  1044
618   C-O   852  1068
619   C-O   853  1021
620   C-O   853  1048
621   C-O   853  1069
622   C-O   854  1022
623   C-O   854  1045
624   C-O   855  1023
625   C-O   855  1046
626   C-O   855  1071
627   C-O   856  1024
628   C-O   856  1047
629   C-O   857  1025
630   C-O   857  1049
631   C-O   857  1073
632   C-O   858  1026
633   C-O   858  1050
634   C-O   859  1027
635   C-O   859  1051
636   C-O   859  1075
637   C-O   860  1028
638   C-O   860  1052
639   C-O   861  1029
640   C-O   861  1053
641   C-O   862  1030
642   C-O   862  1054
643   C-O   862  1078
644   C-O   863  1031
645   C-O   863  1055
646   C-O   864  1032
647   C-O   864  1056
648   C-O   864  1080
649   C-O   866  1154
650   C-O   868  1156
651   C-O   870  1158
652   C-O   872  1160
653   C-O   873  1161
654   C-O   875  1163
655   C-O   913  1154
656   C-O   915  1156
657   C-O   918  1158
658   C-O   920  1160
659   C-O   921  1161
660   C-O   923  1163
661   C-O   926  1166
662   C-O   928  1168
663   C-O   930  1170
664   C-O   932  1172
665   C-O   933  1173
666   C-O   935  1175
667   C-O   938  1178
668   C-O   940  1180
669   C-O   942  1182
670   C-O   944  1184
671   C-O   945  1185
672   C-O   947  1187
673   C-O   985  1178
674   C-O   987  1180
675   C-O   990  1182
676   C-O   992  1184
677   C-O   993  1185
678   C-O   995  1187
679   C-O   998  1190
680   C-O  1000  1192
681   C-O  1002  1194
682   C-O  1004  1196
683   C-O  1005  1197
684   C-O  1007  1199
685   C-O  1010  1202
686   C-O  1012  1204
687   C-O  1014  1206
688   C-O  1016  1208
689   C-O  1017  1209
690   C-O  1019  1211
691   C-O  1057  1202
692   C-O  1059  1204
693   C-O  1062  1206
694   C-O  1064  1208
695   C-O  1065  1209
696   C-O  1067  1211
697   C-O  1070  1214
698   C-O  1072  1216
699   C-O  1074  1218
700   C-O  1076  1220
701   C-O  1077  1221
702   C-O  1079  1223
703   C-O  1153  1225
704   C-O  1153  1249
705   C-O  1153  1276
706   C-O  1154  1250
707   C-O  1155  1227
708   C-O  1155  1251
709   C-O  1155  1274
710   C-O  1156  1252
711   C-O  1157  1229
712   C-O  1157  1253
713   C-O  1157  1277
714   C-O  1158  1254
715   C-O  1159  1231
716   C-O  1159  1255
717   C-O  1159  1279
718   C-O  1160  1256
719   C-O  1161  1257
720   C-O  1162  1234
721   C-O  1162  1258
722   C-O  1162  1282
723   C-O  1163  1259
724   C-O  1164  1236
725   C-O  1164  1260
726   C-O  1164  1284
727   C-O  1165  1237
728   C-O  1165  1264
729   C-O  1165  1285
730   C-O  1166  1238
731   C-O  1166  1261
732   C-O  1167  1239
733   C-O  1167  1262
734   C-O  1167  1287
735   C-O  1168  1240
736   C-O  1168  1263
737   C-O  1169  1241
738   C-O  1169  1265
739   C-O  1169  1289
740   C-O  1170  1242
741   C-O  1170  1266
742   C-O  1171  1243
743   C-O  1171  1267
744   C-O  1171  1291
745   C-O  1172  1244
746   C-O  1172  1268
747   C-O  1173  1245
748   C-O  1173  1269
749   C-O  1174  1246
750   C-O  1174  1270
751   C-O  1174  1294
752   C-O  1175  1247
753   C-O  1175  1271
