3022  1   O  0.0  1.205749e+01  14.369428   6.977326
3023  1   H  0.0  1.151949e+01  13.590428   7.301328
3024  1   H  0.0  1.302449e+01  14.116428   6.943326
3025  1   O  0.0  1.372049e+01  11.915428  50.852661
3026  1   H  0.0  1.282449e+01  12.005428  50.417661
3027  1   H  0.0  1.438949e+01  11.603428  50.177661
3028  1   O  0.0  1.557349e+01  17.103428  47.213661
3029  1   H  0.0  1.601949e+01  17.326428  46.346661
3030  1   H  0.0  1.567449e+01  17.869427  47.848661
3031  1   O  0.0  1.759249e+01  12.229428  51.459661
3032  1   H  0.0  1.821449e+01  11.932428  50.733661
3033  1   H  0.0  1.783949e+01  11.778429  52.315661
3034  1   O  0.0  2.626949e+01  28.974429  53.461661
3035  1   H  0.0  2.621649e+01  29.147429  54.444661
3036  1   H  0.0  2.653949e+01  29.813428  52.989661
3037  1   O  0.0  1.937349e+01   3.007428   6.063327
3038  1   H  0.0  1.854949e+01   2.449428   5.966327
3039  1   H  0.0  1.915949e+01   3.959428   5.846328
3040  1   O  0.0  2.298149e+01  25.654429   3.538327
3041  1   H  0.0  2.219449e+01  25.283429   3.045327
3042  1   H  0.0  2.273449e+01  25.807429   4.494327
3043  1   O  0.0  1.204349e+01   9.769428  53.403661
3044  1   H  0.0  1.236449e+01   9.879428  54.344661
3045  1   H  0.0  1.152649e+01   8.917429  53.324661
3046  1   O  0.0  1.505649e+01  18.594428  51.288661
3047  1   H  0.0  1.547849e+01  19.389428  50.850661
3048  1   H  0.0  1.543349e+01  18.480427  52.206661
3049  1   O  0.0  8.530489e+00  31.403428  50.706661
3050  1   H  0.0  8.461490e+00  31.412428  49.708661
3051  1   H  0.0  7.763489e+00  30.889428  51.089661
3052  1   O  0.0  2.477349e+01  15.080429   4.333327
3053  1   H  0.0  2.407649e+01  15.310428   3.653327
3054  1   H  0.0  2.443649e+01  14.348428   4.923327
3055  1   O  0.0  1.186149e+01  32.155428   7.410327
3056  1   H  0.0  1.204749e+01  33.138428   7.428327
3057  1   H  0.0  1.129149e+01  31.937428   6.619327
3058  1   O  0.0  2.024049e+01  24.433428  46.719661
3059  1   H  0.0  1.943749e+01  23.977429  46.334661
3060  1   H  0.0  1.998949e+01  25.352429  47.021661
3061  1   O  0.0  2.694849e+01   6.961428  48.379661
3062  1   H  0.0  2.683949e+01   6.003428  48.113661
3063  1   H  0.0  2.609549e+01   7.295428  48.780661
3064  1   O  0.0  2.466549e+01  12.511428  51.560661
3065  1   H  0.0  2.398749e+01  13.087429  52.016661
3066  1   H  0.0  2.504049e+01  11.856429  52.214661
3067  1   O  0.0  2.318949e+01  20.435429   5.871327
3068  1   H  0.0  2.235549e+01  20.979428   5.965327
3069  1   H  0.0  2.385949e+01  20.944428   5.332326
3070  1   O  0.0  8.089489e+00   4.139428   1.233327
3071  1   H  0.0  8.738489e+00   3.463428   1.585327
3072  1   H  0.0  7.191490e+00   3.715428   1.125327
3073  1   O  0.0  2.077449e+01   2.756428  48.738661
3074  1   H  0.0  1.984549e+01   3.035428  48.981661
3075  1   H  0.0  2.074749e+01   1.864428  48.288661
3076  1   O  0.0  7.228489e+00   4.322428   2.998327
3077  1   H  0.0  6.924489e+00   4.464428   3.940327
3078  1   H  0.0  8.213489e+00   4.158428   2.987327
3079  1   O  0.0  1.873149e+01  33.021428   0.419327
3080  1   H  0.0  1.951649e+01  32.839429   1.010327
3081  1   H  0.0  1.803849e+01  33.527428   0.931327
3082  1   O  0.0  1.415549e+01   7.938428   4.093327
3083  1   H  0.0  1.514649e+01   7.797428   4.080327
3084  1   H  0.0  1.369249e+01   7.053428   4.093327
3085  1   O  0.0  1.911649e+01   4.693428  45.352661
3086  1   H  0.0  1.984749e+01   5.265428  45.725661
3087  1   H  0.0  1.950749e+01   3.853428  44.978661
3088  1   O  0.0  1.052949e+01  13.800428  54.454661
3089  1   H  0.0  1.103149e+01  13.002429  54.119661
3090  1   H  0.0  1.003349e+01  13.557428  55.286661
3091  1   O  0.0  2.895949e+01  25.470429   5.412328
3092  1   H  0.0  2.855949e+01  24.595429   5.139327
3093  1   H  0.0  2.832749e+01  25.951428   6.019326
3094  1   O  0.0  5.697489e+00   5.791428  54.171661
3095  1   H  0.0  5.190489e+00   6.469428  53.639661
3096  1   H  0.0  6.482489e+00   5.470428  53.642661
3097  1   O  0.0  2.677149e+01   6.416428   1.433327
3098  1   H  0.0  2.652949e+01   7.373428   1.596327
3099  1   H  0.0  2.775749e+01   6.298428   1.546327
3100  1   O  0.0  2.957749e+01  30.804429  46.599661
3101  1   H  0.0  2.114901e-01  31.390429  47.225661
3102  1   H  0.0  2.973149e+01  31.104428  45.658661
3103  1   O  0.0  5.161489e+00  22.167428  45.170661
3104  1   H  0.0  5.749489e+00  22.370429  45.953661
3105  1   H  0.0  5.388489e+00  21.265429  44.806661
3106  1   O  0.0  8.842489e+00  15.515428   5.088326
3107  1   H  0.0  8.502489e+00  14.716428   5.584327
3108  1   H  0.0  9.287489e+00  16.141429   5.729327
3109  1   O  0.0  5.325489e+00  21.703429  47.526661
3110  1   H  0.0  4.678489e+00  21.051428  47.922661
3111  1   H  0.0  6.242489e+00  21.307429  47.528661
3112  1   O  0.0  2.421549e+01  10.868428  54.690661
3113  1   H  0.0  2.338149e+01  10.637428  54.189661
3114  1   H  0.0  2.452449e+01  11.780428  54.421661
3115  1   O  0.0  1.311349e+01   3.766428   4.399327
3116  1   H  0.0  1.297449e+01   3.278428   3.538327
3117  1   H  0.0  1.230849e+01   4.324428   4.600327
3118  1   O  0.0  3.864489e+00   1.781428  53.954661
3119  1   H  0.0  3.156489e+00   2.253428  54.479661
3120  1   H  0.0  3.718489e+00   0.794428  54.010661
3121  1   O  0.0  1.140449e+01  28.808428   4.442327
3122  1   H  0.0  1.080649e+01  29.471428   3.990327
3123  1   H  0.0  1.117949e+01  28.766429   5.415326
3124  1   O  0.0  2.424449e+01  29.418429  49.208661
3125  1   H  0.0  2.383249e+01  28.528428  49.405661
3126  1   H  0.0  2.368949e+01  30.141429  49.618661
3127  1   O  0.0  7.404489e+00  16.823428  46.368661
3128  1   H  0.0  7.100489e+00  17.772429  46.460661
3129  1   H  0.0  8.335489e+00  16.735428  46.721661
3130  1   O  0.0  7.809489e+00   6.243428   3.662327
3131  1   H  0.0  7.826489e+00   5.857428   2.740327
3132  1   H  0.0  8.239489e+00   5.604428   4.299327
3133  1   O  0.0  1.133749e+01   9.844429  47.316661
3134  1   H  0.0  1.141149e+01  10.764429  47.703661
3135  1   H  0.0  1.221849e+01   9.378428  47.394661
3136  1   O  0.0  8.284490e+00  29.008429  49.349661
3137  1   H  0.0  7.852489e+00  29.297429  50.204661
3138  1   H  0.0  8.444489e+00  29.806428  48.770661
3139  1   O  0.0  2.917649e+01  17.324429  53.812661
3140  1   H  0.0  2.950349e+01  18.216427  54.124661
3141  1   H  0.0  2.839949e+01  17.449429  53.196661
3142  1   O  0.0  6.319489e+00  15.193429  45.311661
3143  1   H  0.0  5.361489e+00  15.482428  45.305661
3144  1   H  0.0  6.734489e+00  15.395428  44.424661
3145  1   O  0.0  2.164849e+01  29.831429  55.983661
3146  1   H  0.0  2.181349e+01  28.910428   0.348327
3147  1   H  0.0  2.186949e+01  30.504428   0.698327
3148  1   O  0.0  1.380549e+01   7.461428  53.878661
3149  1   H  0.0  1.310049e+01   6.754428  53.819661
3150  1   H  0.0  1.424049e+01   7.574428  52.985661
3151  1   O  0.0  5.330489e+00  29.045428   4.770328
3152  1   H  0.0  5.806489e+00  29.924428   4.738326
3153  1   H  0.0  4.378489e+00  29.171427   4.494327
3154  1   O  0.0  1.276349e+01  30.776429   2.559327
3155  1   H  0.0  1.177149e+01  30.656428   2.511327
3156  1   H  0.0  1.297849e+01  31.749428   2.641327
3157  1   O  0.0  7.530489e+00   2.126428  49.072661
3158  1   H  0.0  7.875489e+00   1.561428  49.821661
3159  1   H  0.0  8.292489e+00   2.410428  48.490661
3160  1   O  0.0  1.564249e+01  20.344428  48.765661
3161  1   H  0.0  1.601449e+01  19.594428  48.219661
3162  1   H  0.0  1.470249e+01  20.531428  48.480661
3163  1   O  0.0  6.917489e+00  23.527428  48.247661
3164  1   H  0.0  7.508489e+00  22.842429  48.675661
3165  1   H  0.0  6.241489e+00  23.071429  47.670661
3166  1   O  0.0  2.200349e+01  15.580429  52.051661
3167  1   H  0.0  2.233449e+01  16.440428  52.438661
3168  1   H  0.0  2.277949e+01  14.982428  51.852661
3169  1   O  0.0  1.620649e+01  15.972428  49.771661
3170  1   H  0.0  1.621449e+01  15.115429  49.255661
3171  1   H  0.0  1.686549e+01  16.608429  49.371661
3172  1   O  0.0  1.641449e+01  22.249428   3.631327
3173  1   H  0.0  1.584949e+01  22.878428   4.166326
3174  1   H  0.0  1.706149e+01  21.786429   4.235327
3175  1   O  0.0  7.774489e+00  17.829428   3.635327
3176  1   H  0.0  8.469489e+00  17.110428   3.656327
3177  1   H  0.0  7.046489e+00  17.570427   3.002327
3178  1   O  0.0  1.012849e+01  19.276429   1.476327
3179  1   H  0.0  9.315489e+00  18.707429   1.356327
3180  1   H  0.0  1.094249e+01  18.752429   1.225327
3181  1   O  0.0  2.224349e+01  30.528428   3.126327
3182  1   H  0.0  2.284849e+01  29.849429   3.543327
3183  1   H  0.0  2.130149e+01  30.356429   3.411326
3184  1   O  0.0  2.270489e+00  20.327427  46.345661
3185  1   H  0.0  3.214489e+00  20.659428  46.338661
3186  1   H  0.0  1.726489e+00  20.855427  45.695661
3187  1   O  0.0  9.092489e+00  14.236428   7.163327
3188  1   H  0.0  8.651489e+00  15.121428   7.311326
3189  1   H  0.0  1.007949e+01  14.366428   7.073327
3190  1   O  0.0  2.797489e+00  12.266429  55.311661
3191  1   H  0.0  2.618489e+00  13.165428  55.711661
3192  1   H  0.0  2.015489e+00  11.987428  54.753661
3193  1   O  0.0  2.097949e+01   2.088428   6.569327
3194  1   H  0.0  2.172249e+01   2.140428   5.901326
3195  1   H  0.0  2.086749e+01   1.141428   6.869327
3196  1   O  0.0  1.069149e+01  17.665429  51.801661
3197  1   H  0.0  1.064349e+01  18.568429  52.228661
3198  1   H  0.0  1.163449e+01  17.471428  51.535661
3199  1   O  0.0  2.364749e+01   4.122428   3.595326
3200  1   H  0.0  2.369049e+01   5.061428   3.936327
3201  1   H  0.0  2.441349e+01   3.957428   2.975327
3202  1   O  0.0  3.139489e+00  23.941428  49.975661
3203  1   H  0.0  2.526489e+00  24.430428  49.354661
3204  1   H  0.0  3.418489e+00  24.551428  50.716661
3205  1   O  0.0  2.905489e+00  10.161428  47.704661
3206  1   H  0.0  1.991489e+00  10.181429  47.297661
3207  1   H  0.0  3.294489e+00  11.081428  47.694661
3208  1   O  0.0  2.163649e+01  16.472428  54.985661
3209  1   H  0.0  2.117149e+01  17.355427  55.053661
3210  1   H  0.0  2.096649e+01  15.756428  54.793661
3211  1   O  0.0  2.841489e+00  30.706429  53.973661
3212  1   H  0.0  2.587489e+00  29.858428  54.440661
3213  1   H  0.0  2.969489e+00  31.432429  54.648661
3214  1   O  0.0  4.317489e+00  16.277428  53.444661
3215  1   H  0.0  3.456489e+00  15.875428  53.755661
3216  1   H  0.0  4.421489e+00  17.189429  53.840661
3217  1   O  0.0  4.412489e+00  25.639428  54.635661
3218  1   H  0.0  4.079489e+00  26.562428  54.442661
3219  1   H  0.0  5.390489e+00  25.673428  54.841661
3220  1   O  0.0  1.449349e+01   4.644428   3.363327
3221  1   H  0.0  1.509949e+01   3.919428   3.691327
3222  1   H  0.0  1.451049e+01   4.667428   2.364326
3223  1   O  0.0  1.047349e+01  12.474428  51.947661
3224  1   H  0.0  1.016949e+01  13.391429  51.686661
3225  1   H  0.0  1.143349e+01  12.507428  52.221661
3226  1   O  0.0  6.771489e+00  20.423428  52.480661
3227  1   H  0.0  5.952489e+00  20.994427  52.542661
3228  1   H  0.0  6.504489e+00  19.464429  52.394661
3229  1   O  0.0  2.740749e+01  23.462428  55.013661
3230  1   H  0.0  2.693749e+01  23.495429  54.130661
3231  1   H  0.0  2.830849e+01  23.047429  54.896661
3232  1   O  0.0  2.447749e+01   6.895428   5.216327
3233  1   H  0.0  2.466149e+01   5.960428   4.913327
3234  1   H  0.0  2.449649e+01   7.511428   4.429327
3235  1   O  0.0  1.762489e+00  20.081429   5.224326
3236  1   H  0.0  2.711489e+00  20.313428   5.011327
3237  1   H  0.0  1.740489e+00  19.256428   5.788327
3238  1   O  0.0  7.005489e+00  12.170428  44.490661
3239  1   H  0.0  7.059489e+00  13.167429  44.541661
3240  1   H  0.0  7.926489e+00  11.788428  44.426661
3241  1   O  0.0  1.193149e+01  14.172429  50.745661
3242  1   H  0.0  1.180249e+01  14.042429  51.728661
3243  1   H  0.0  1.290849e+01  14.215428  50.539661
3244  1   O  0.0  1.597849e+01  29.148429   2.389327
3245  1   H  0.0  1.598249e+01  28.154429   2.503326
3246  1   H  0.0  1.508849e+01  29.512429   2.661326
3247  1   O  0.0  1.917149e+01   3.986428  51.053661
3248  1   H  0.0  2.008349e+01   3.742428  51.386661
3249  1   H  0.0  1.891649e+01   4.885428  51.406661
3250  1   O  0.0  1.473149e+01  30.643427   5.777328
3251  1   H  0.0  1.557449e+01  31.030428   6.152328
3252  1   H  0.0  1.433249e+01  31.285428   5.122327
3253  1   O  0.0  1.559149e+01  12.150428   0.670327
3254  1   H  0.0  1.563549e+01  11.208428   0.338326
3255  1   H  0.0  1.463649e+01  12.439428   0.728327
3256  1   O  0.0  6.095489e+00  12.048428   6.971328
3257  1   H  0.0  6.742489e+00  11.285429   6.957326
3258  1   H  0.0  5.314489e+00  11.834428   6.386327
3259  1   O  0.0  1.811049e+01   7.029428  54.924661
3260  1   H  0.0  1.717249e+01   7.205428  55.223661
3261  1   H  0.0  1.867349e+01   7.836428  55.097661
3262  1   O  0.0  2.189549e+01   5.463428  49.901661
3263  1   H  0.0  2.285549e+01   5.647428  49.687661
3264  1   H  0.0  2.147749e+01   6.285428  50.287661
3265  1   O  0.0  3.986489e+00   2.353428  47.701661
3266  1   H  0.0  4.877489e+00   2.708428  47.415661
3267  1   H  0.0  3.409489e+00   3.108428  48.008661
3268  1   O  0.0  6.043489e+00  23.865428   2.828327
3269  1   H  0.0  6.501490e+00  23.303427   2.138327
3270  1   H  0.0  5.469489e+00  24.547429   2.375327
3271  1   O  0.0  2.957049e+01  27.465428   4.309327
3272  1   H  0.0  2.204890e-01  26.732428   3.882327
3273  1   H  0.0  2.861449e+01  27.395428   4.026327
3274  1   O  0.0  2.061849e+01  13.123428  47.003661
3275  1   H  0.0  2.136449e+01  12.778429  46.433661
3276  1   H  0.0  2.025849e+01  12.381428  47.567661
3277  1   O  0.0  2.012149e+01  28.176428   1.774327
3278  1   H  0.0  2.078949e+01  28.909428   1.651327
3279  1   H  0.0  1.977749e+01  28.191428   2.712327
3280  1   O  0.0  1.045149e+01  29.492428  55.823661
3281  1   H  0.0  9.726489e+00  29.873429  55.249661
3282  1   H  0.0  1.132849e+01  29.899428  55.568661
3283  1   O  0.0  1.594949e+01   3.850428  54.368661
3284  1   H  0.0  1.584149e+01   2.857428  54.412661
3285  1   H  0.0  1.632449e+01   4.105428  53.477661
3286  1   O  0.0  1.941849e+01  14.180428   3.447327
3287  1   H  0.0  1.864549e+01  13.551428   3.537327
3288  1   H  0.0  2.022149e+01  13.787428   3.894327
3289  1   O  0.0  1.712249e+01  15.285429  46.473661
3290  1   H  0.0  1.756349e+01  16.170428  46.322661
3291  1   H  0.0  1.723149e+01  15.017428  47.430661
3292  1   O  0.0  1.088449e+01   3.498428   5.534327
3293  1   H  0.0  1.113549e+01   4.437428   5.767327
3294  1   H  0.0  9.889490e+00   3.419428   5.489327
3295  1   O  0.0  5.808489e+00  10.293428  49.450661
3296  1   H  0.0  5.117489e+00  11.015428  49.462661
3297  1   H  0.0  6.698490e+00  10.679429  49.692661
3298  1   O  0.0  2.827949e+01  20.152428  45.344661
3299  1   H  0.0  2.915849e+01  19.675429  45.311661
3300  1   H  0.0  2.843549e+01  21.137429  45.396661
3301  1   O  0.0  5.133489e+00  11.343428   3.145327
3302  1   H  0.0  5.428489e+00  10.817428   2.347327
3303  1   H  0.0  5.364489e+00  10.842428   3.979327
3304  1   O  0.0  6.870489e+00   5.371428  45.814661
3305  1   H  0.0  6.616489e+00   4.423428  45.620661
3306  1   H  0.0  6.067489e+00   5.958428  45.713661
3307  1   O  0.0  1.994949e+01  31.305428   6.580327
3308  1   H  0.0  1.990449e+01  30.374428   6.216327
3309  1   H  0.0  2.079449e+01  31.742428   6.274327
3310  1   O  0.0  1.782749e+01  24.691428   1.460327
3311  1   H  0.0  1.730149e+01  24.462428   2.280327
3312  1   H  0.0  1.750849e+01  24.135428   0.693327
3313  1   O  0.0  1.750149e+01  27.319428   0.116327
3314  1   H  0.0  1.706149e+01  28.179429  55.848661
3315  1   H  0.0  1.680249e+01  26.629428   0.303327
3316  1   O  0.0  2.077049e+01   8.277428  54.960661
3317  1   H  0.0  2.046849e+01   7.323428  54.970661
3318  1   H  0.0  1.997549e+01   8.878428  54.882661
3319  1   O  0.0  2.576249e+01  13.722428   7.113326
3320  1   H  0.0  2.571549e+01  12.735428   7.262326
3321  1   H  0.0  2.666449e+01  13.964429   6.756328
3322  1   O  0.0  1.887849e+01  13.504428  46.781661
3323  1   H  0.0  1.879149e+01  14.405428  46.356661
3324  1   H  0.0  1.812149e+01  13.362428  47.419661
3325  1   O  0.0  2.645849e+01  30.878428  50.443661
3326  1   H  0.0  2.650949e+01  30.067429  51.026661
3327  1   H  0.0  2.679849e+01  30.654429  49.530661
3328  1   O  0.0  2.652249e+01   4.630428   0.333327
3329  1   H  0.0  2.738449e+01   4.870428   0.779326
3330  1   H  0.0  2.600849e+01   5.463428   0.130327
3331  1   O  0.0  2.137849e+01  14.464429  45.012661
3332  1   H  0.0  2.060949e+01  14.254428  45.616661
3333  1   H  0.0  2.175249e+01  13.615429  44.641661
3334  1   O  0.0  1.039449e+01   1.290428  53.803661
3335  1   H  0.0  1.022349e+01   0.783428  54.648661
3336  1   H  0.0  1.064749e+01   2.231428  54.023661
3337  1   O  0.0  8.817489e+00  29.832429   7.228328
3338  1   H  0.0  9.086490e+00  30.778428   7.410327
3339  1   H  0.0  9.634489e+00  29.265429   7.134326
3340  1   O  0.0  2.943449e+01   2.200428   4.951327
3341  1   H  0.0  2.847249e+01   1.940428   5.035327
3342  1   H  0.0  2.965749e+01   2.346428   3.988327
3343  1   O  0.0  2.507549e+01  30.828429  45.080661
3344  1   H  0.0  2.422449e+01  30.952427  45.591661
3345  1   H  0.0  2.518549e+01  31.577427  44.428661
3346  1   O  0.0  4.259489e+00  16.527428   3.331326
3347  1   H  0.0  3.787489e+00  16.159428   2.530327
3348  1   H  0.0  4.790489e+00  17.331429   3.065327
3349  1   O  0.0  2.335349e+01   8.846428  50.270661
3350  1   H  0.0  2.342649e+01   7.853428  50.174661
3351  1   H  0.0  2.276849e+01   9.064428  51.050661
3352  1   O  0.0  9.885489e+00  31.127429  45.842661
3353  1   H  0.0  8.930489e+00  31.402428  45.727661
3354  1   H  0.0  1.026049e+01  30.845429  44.960661
3355  1   O  0.0  1.824149e+01   7.493428   3.098327
3356  1   H  0.0  1.899549e+01   8.074428   3.403327
3357  1   H  0.0  1.859649e+01   6.599428   2.826327
3358  1   O  0.0  2.670549e+01  22.689429   1.653327
3359  1   H  0.0  2.590649e+01  22.096428   1.749327
3360  1   H  0.0  2.745749e+01  22.326428   2.202327
3361  1   O  0.0  8.991489e+00   5.129428  46.514661
3362  1   H  0.0  9.820489e+00   5.560428  46.871661
3363  1   H  0.0  8.194489e+00   5.672428  46.775661
3364  1   O  0.0  6.906489e+00  13.393428  47.873661
3365  1   H  0.0  7.279489e+00  14.319428  47.935661
3366  1   H  0.0  7.594489e+00  12.735428  48.175661
3367  1   O  0.0  2.040149e+01  19.918429  53.155661
3368  1   H  0.0  2.118549e+01  20.540429  53.152661
3369  1   H  0.0  2.072549e+01  18.973427  53.152661
3370  1   O  0.0  1.891349e+01  23.079428  54.372661
3371  1   H  0.0  1.935149e+01  22.296427  53.931661
3372  1   H  0.0  1.950749e+01  23.879428  54.297661
3373  1   O  0.0  8.216489e+00   7.004428  45.733661
3374  1   H  0.0  7.467489e+00   7.641428  45.550661
3375  1   H  0.0  8.999489e+00   7.506428  46.099661
3376  1   O  0.0  1.871749e+01   1.423428  47.461661
3377  1   H  0.0  1.792549e+01   0.822428  47.573661
3378  1   H  0.0  1.854249e+01   2.071428  46.720661
3379  1   O  0.0  1.170749e+01  21.686429  47.951661
3380  1   H  0.0  1.226849e+01  21.404429  48.730661
3381  1   H  0.0  1.207849e+01  21.290429  47.112661
3382  1   O  0.0  1.780149e+01  23.850428  51.358661
3383  1   H  0.0  1.803849e+01  24.819428  51.288661
3384  1   H  0.0  1.680749e+01  23.752429  51.386661
3385  1   O  0.0  2.652449e+01   3.827428   3.171327
3386  1   H  0.0  2.710649e+01   4.283428   2.498327
3387  1   H  0.0  2.707049e+01   3.574428   3.968327
3388  1   O  0.0  2.640449e+01  19.674428   5.473327
3389  1   H  0.0  2.733949e+01  19.505429   5.785327
3390  1   H  0.0  2.593349e+01  18.802428   5.342326
3391  1   O  0.0  7.010489e+00  29.491429  52.901661
3392  1   H  0.0  7.897489e+00  29.093428  52.667661
3393  1   H  0.0  7.101489e+00  30.482428  52.992661
