2571  1  H  0.41   6.886000   7.312000   8.950000
2572  1  O -0.82  23.827999  15.342000  18.363001
2573  1  H  0.41  22.892000  15.002000  18.266001
2574  1  H  0.41  24.275000  15.349000  17.469000
2575  1  O -0.82  20.962000  27.506001   3.045000
2576  1  H  0.41  21.035999  28.500000   3.128000
2577  1  H  0.41  21.495001  27.195999   2.258000
2578  1  O -0.82   9.509000  20.681000  16.853001
2579  1  H  0.41   9.717000  19.726999  17.073000
2580  1  H  0.41   8.670000  20.955999  17.322001
2581  1  O -0.82  25.042000  25.945999   6.762000
2582  1  H  0.41  24.919001  24.954000   6.797000
2583  1  H  0.41  24.150000  26.393999   6.795000
2584  1  O -0.82  20.799999  11.596000  21.093000
2585  1  H  0.41  19.924000  11.990000  20.812000
2586  1  H  0.41  21.507999  12.301000  21.063999
2587  1  O -0.82  27.716999  13.080000   5.917000
2588  1  H  0.41  27.370001  14.013000   6.015000
2589  1  H  0.41  28.285999  12.851000   6.706000
2590  1  O -0.82   8.071000   1.811000  20.990999
2591  1  H  0.41   7.099000   2.030000  20.905001
2592  1  H  0.41   8.596000   2.656000  21.087000
2593  1  O -0.82   0.513000  26.750000  16.007999
2594  1  H  0.41   0.756000  25.875999  16.429001
2595  1  H  0.41   0.002000  26.584000  15.165000
2596  1  O -0.82  11.438000  27.436001  17.389000
2597  1  H  0.41  11.443000  27.389000  16.389999
2598  1  H  0.41  10.892000  28.219000  17.684000
2599  1  O -0.82  18.736000   6.968000   5.594000
2600  1  H  0.41  19.610001   7.262000   5.207000
2601  1  H  0.41  18.089001   7.730000   5.574000
2602  1  O -0.82   8.452000   4.023000   9.967000
2603  1  H  0.41   7.520000   4.385000   9.935000
2604  1  H  0.41   9.033000   4.540000   9.339000
2605  1  O -0.82  23.877001  16.495001  15.325000
2606  1  H  0.41  24.315001  16.436001  14.428000
2607  1  H  0.41  23.024000  17.009001  15.247000
2608  1  O -0.82  28.072001  24.382000  11.179000
2609  1  H  0.41  27.841999  25.003000  10.429000
2610  1  H  0.41  27.264999  24.237000  11.750000
2611  1  O -0.82   9.116000   6.175000  12.130000
2612  1  H  0.41   9.834000   5.479000  12.107000
2613  1  H  0.41   8.221000   5.733000  12.070000
2614  1  O -0.82  22.839001   3.022000  13.755000
2615  1  H  0.41  22.650000   3.895000  13.305000
2616  1  H  0.41  21.987000   2.637000  14.108000
2617  1  O -0.82  25.997999   4.993000   4.042000
2618  1  H  0.41  26.424999   5.788000   3.610000
2619  1  H  0.41  25.042999   4.929000   3.753000
2620  1  O -0.82  23.681000   2.172000  22.125000
2621  1  H  0.41  24.662001   2.355000  22.186001
2622  1  H  0.41  23.525000   1.185000  22.120001
2623  1  O -0.82   0.864000  28.332001  17.478001
2624  1  H  0.41   1.623000  27.789000  17.120001
2625  1  H  0.41   0.000000  27.966999  17.132999
2626  1  O -0.82  13.711000   2.309000  13.512000
2627  1  H  0.41  12.914000   2.498000  14.085000
2628  1  H  0.41  14.391000   3.031000  13.636000
2629  1  O -0.82  17.466999  11.248000   4.149000
2630  1  H  0.41  17.323000  11.702000   3.270000
2631  1  H  0.41  16.653000  10.721000   4.391000
2632  1  O -0.82  26.667999   8.910000  20.167000
2633  1  H  0.41  26.223000   8.373000  19.450001
2634  1  H  0.41  27.615999   8.612000  20.267000
2635  1  O -0.82  19.664000  12.137000   2.794000
2636  1  H  0.41  19.886999  12.135000   1.819000
2637  1  H  0.41  19.990000  12.986000   3.209000
2638  1  O -0.82  11.700000   7.237000   5.423000
2639  1  H  0.41  10.832000   6.993000   5.856000
2640  1  H  0.41  12.457000   6.963000   6.014000
2641  1  O -0.82   6.972000  27.334999  24.568001
2642  1  H  0.41   7.761000  27.791000  24.981001
2643  1  H  0.41   6.578000  27.923000  23.863001
2644  1  O -0.82  12.666000   6.844000  12.080000
2645  1  H  0.41  13.525000   6.880000  12.591000
2646  1  H  0.41  12.304000   5.913000  12.100000
2647  1  O -0.82  14.109000   5.765000  27.438000
2648  1  H  0.41  13.499000   6.002000  28.193001
2649  1  H  0.41  13.626000   5.876000  26.570000
2650  1  O -0.82  20.396999  27.146999  19.346001
2651  1  H  0.41  20.340000  26.250000  18.908001
2652  1  H  0.41  19.479000  27.531000  19.440001
2653  1  O -0.82  13.582000  12.249000   9.448000
2654  1  H  0.41  14.422000  12.285000   9.989000
2655  1  H  0.41  13.385000  13.157000   9.078000
2656  1  O -0.82   1.914000  19.622000  24.955999
2657  1  H  0.41   1.813000  18.737000  24.500999
2658  1  H  0.41   1.144000  19.768000  25.576000
2659  1  O -0.82   6.785000  27.541000  28.089001
2660  1  H  0.41   7.055000  28.500000  28.173000
2661  1  H  0.41   7.587000  26.955999  28.208000
2662  1  O -0.82   7.236000  11.984000  21.538000
2663  1  H  0.41   7.509000  12.067000  20.579000
2664  1  H  0.41   6.379000  11.474000  21.599001
2665  1  O -0.82   8.981000  13.076000  14.275000
2666  1  H  0.41   8.258000  12.401000  14.421000
2667  1  H  0.41   9.806000  12.792000  14.763000
2668  1  O -0.82   3.101000   1.064000  16.674999
2669  1  H  0.41   2.922000   0.082000  16.746000
2670  1  H  0.41   3.955000   1.212000  16.177999
2671  1  O -0.82  13.636000   5.266000  13.971000
2672  1  H  0.41  13.920000   5.300000  13.012000
2673  1  H  0.41  12.641000   5.187000  14.022000
2674  1  O -0.82  23.208000   5.011000  27.181000
2675  1  H  0.41  22.944000   5.855000  27.649000
2676  1  H  0.41  23.948999   4.568000  27.684000
2677  1  O -0.82  25.287001   6.224000   7.599000
2678  1  H  0.41  24.308001   6.158000   7.793000
2679  1  H  0.41  25.712999   5.329000   7.725000
2680  1  O -0.82   1.515000   0.648000   6.503000
2681  1  H  0.41   2.102000   0.006000   6.996000
2682  1  H  0.41   0.593000   0.624000   6.889000
2683  1  O -0.82   0.738000  24.615000  10.717000
2684  1  H  0.41   0.002000  23.954000  10.863000
2685  1  H  0.41   1.016000  24.600000   9.757000
2686  1  O -0.82  18.218000  26.583000  23.162001
2687  1  H  0.41  18.541000  26.283001  24.059999
2688  1  H  0.41  18.052999  25.784000  22.584000
2689  1  O -0.82   6.271000  27.628000  16.704000
2690  1  H  0.41   5.398000  28.108000  16.620001
2691  1  H  0.41   6.996000  28.287001  16.900000
2692  1  O -0.82  25.937000  27.683001  25.200001
2693  1  H  0.41  26.391001  28.476000  24.792000
2694  1  H  0.41  26.551001  27.250000  25.858999
2695  1  O -0.82  23.586000   6.717000   3.129000
2696  1  H  0.41  23.521999   6.016000   3.839000
2697  1  H  0.41  24.506001   7.108000   3.128000
2698  1  O -0.82  23.474001  23.129999   9.697000
2699  1  H  0.41  23.614000  24.101000   9.500000
2700  1  H  0.41  23.931999  22.579000   9.000000
2701  1  O -0.82  12.385000   0.725000  12.706000
2702  1  H  0.41  12.750000   0.322000  13.545000
2703  1  H  0.41  11.435000   1.000000  12.854000
2704  1  O -0.82  28.191000  18.153000  12.900000
2705  1  H  0.41  27.193001  18.150999  12.969000
2706  1  H  0.41  28.473000  18.754000  12.153000
2707  1  O -0.82  19.752001   1.068000  10.500000
2708  1  H  0.41  18.818001   0.731000  10.623000
2709  1  H  0.41  20.035000   0.929000   9.552000

 Bonds

1     H-O     1     2
10    H-O    13    15
100   H-O   148   150
1000  H-O  1498  1500
1001  H-O  1501  1502
1002  H-O  1501  1503
1003  H-O  1504  1505
1004  H-O  1504  1506
1005  H-O  1507  1508
1006  H-O  1507  1509
1007  H-O  1510  1511
1008  H-O  1510  1512
1009  H-O  1513  1514
101   H-O   151   152
1010  H-O  1513  1515
1011  H-O  1516  1517
1012  H-O  1516  1518
1013  H-O  1519  1520
1014  H-O  1519  1521
1015  H-O  1522  1523
1016  H-O  1522  1524
1017  H-O  1525  1526
1018  H-O  1525  1527
1019  H-O  1528  1529
102   H-O   151   153
1020  H-O  1528  1530
1021  H-O  1531  1532
1022  H-O  1531  1533
1023  H-O  1534  1535
1024  H-O  1534  1536
1025  H-O  1537  1538
1026  H-O  1537  1539
1027  H-O  1540  1541
1028  H-O  1540  1542
1029  H-O  1543  1544
103   H-O   154   155
1030  H-O  1543  1545
1031  H-O  1546  1547
1032  H-O  1546  1548
1033  H-O  1549  1550
1034  H-O  1549  1551
1035  H-O  1552  1553
1036  H-O  1552  1554
1037  H-O  1555  1556
1038  H-O  1555  1557
1039  H-O  1558  1559
104   H-O   154   156
1040  H-O  1558  1560
1041  H-O  1561  1562
1042  H-O  1561  1563
1043  H-O  1564  1565
1044  H-O  1564  1566
1045  H-O  1567  1568
1046  H-O  1567  1569
1047  H-O  1570  1571
1048  H-O  1570  1572
1049  H-O  1573  1574
105   H-O   157   158
1050  H-O  1573  1575
1051  H-O  1576  1577
1052  H-O  1576  1578
1053  H-O  1579  1580
1054  H-O  1579  1581
1055  H-O  1582  1583
1056  H-O  1582  1584
1057  H-O  1585  1586
1058  H-O  1585  1587
1059  H-O  1588  1589
106   H-O   157   159
1060  H-O  1588  1590
1061  H-O  1591  1592
1062  H-O  1591  1593
1063  H-O  1594  1595
1064  H-O  1594  1596
1065  H-O  1597  1598
1066  H-O  1597  1599
1067  H-O  1600  1601
1068  H-O  1600  1602
1069  H-O  1603  1604
107   H-O   160   161
1070  H-O  1603  1605
1071  H-O  1606  1607
1072  H-O  1606  1608
1073  H-O  1609  1610
1074  H-O  1609  1611
1075  H-O  1612  1613
1076  H-O  1612  1614
1077  H-O  1615  1616
1078  H-O  1615  1617
1079  H-O  1618  1619
108   H-O   160   162
1080  H-O  1618  1620
1081  H-O  1621  1622
1082  H-O  1621  1623
1083  H-O  1624  1625
1084  H-O  1624  1626
1085  H-O  1627  1628
1086  H-O  1627  1629
1087  H-O  1630  1631
1088  H-O  1630  1632
1089  H-O  1633  1634
109   H-O   163   164
1090  H-O  1633  1635
1091  H-O  1636  1637
1092  H-O  1636  1638
1093  H-O  1639  1640
1094  H-O  1639  1641
1095  H-O  1642  1643
1096  H-O  1642  1644
1097  H-O  1645  1646
1098  H-O  1645  1647
1099  H-O  1648  1649
11    H-O    16    17
110   H-O   163   165
1100  H-O  1648  1650
1101  H-O  1651  1652
1102  H-O  1651  1653
1103  H-O  1654  1655
1104  H-O  1654  1656
1105  H-O  1657  1658
1106  H-O  1657  1659
1107  H-O  1660  1661
1108  H-O  1660  1662
1109  H-O  1663  1664
111   H-O   166   167
1110  H-O  1663  1665
1111  H-O  1666  1667
1112  H-O  1666  1668
1113  H-O  1669  1670
1114  H-O  1669  1671
1115  H-O  1672  1673
1116  H-O  1672  1674
1117  H-O  1675  1676
1118  H-O  1675  1677
1119  H-O  1678  1679
112   H-O   166   168
1120  H-O  1678  1680
1121  H-O  1681  1682
1122  H-O  1681  1683
1123  H-O  1684  1685
1124  H-O  1684  1686
1125  H-O  1687  1688
1126  H-O  1687  1689
1127  H-O  1690  1691
1128  H-O  1690  1692
1129  H-O  1693  1694
113   H-O   169   170
1130  H-O  1693  1695
1131  H-O  1696  1697
1132  H-O  1696  1698
1133  H-O  1699  1700
1134  H-O  1699  1701
1135  H-O  1702  1703
1136  H-O  1702  1704
1137  H-O  1705  1706
1138  H-O  1705  1707
1139  H-O  1708  1709
114   H-O   169   171
1140  H-O  1708  1710
1141  H-O  1711  1712
1142  H-O  1711  1713
1143  H-O  1714  1715
1144  H-O  1714  1716
1145  H-O  1717  1718
1146  H-O  1717  1719
1147  H-O  1720  1721
1148  H-O  1720  1722
1149  H-O  1723  1724
115   H-O   172   173
1150  H-O  1723  1725
1151  H-O  1726  1727
1152  H-O  1726  1728
1153  H-O  1729  1730
1154  H-O  1729  1731
1155  H-O  1732  1733
1156  H-O  1732  1734
1157  H-O  1735  1736
1158  H-O  1735  1737
1159  H-O  1738  1739
116   H-O   172   174
1160  H-O  1738  1740
1161  H-O  1741  1742
1162  H-O  1741  1743
1163  H-O  1744  1745
1164  H-O  1744  1746
1165  H-O  1747  1748
1166  H-O  1747  1749
1167  H-O  1750  1751
1168  H-O  1750  1752
1169  H-O  1753  1754
117   H-O   175   176
1170  H-O  1753  1755
1171  H-O  1756  1757
1172  H-O  1756  1758
1173  H-O  1759  1760
1174  H-O  1759  1761
1175  H-O  1762  1763
1176  H-O  1762  1764
1177  H-O  1765  1766
1178  H-O  1765  1767
1179  H-O  1768  1769
118   H-O   175   177
1180  H-O  1768  1770
1181  H-O  1771  1772
1182  H-O  1771  1773
1183  H-O  1774  1775
1184  H-O  1774  1776
1185  H-O  1777  1778
1186  H-O  1777  1779
1187  H-O  1780  1781
1188  H-O  1780  1782
1189  H-O  1783  1784
119   H-O   178   179
1190  H-O  1783  1785
1191  H-O  1786  1787
1192  H-O  1786  1788
1193  H-O  1789  1790
1194  H-O  1789  1791
1195  H-O  1792  1793
1196  H-O  1792  1794
1197  H-O  1795  1796
1198  H-O  1795  1797
1199  H-O  1798  1799
12    H-O    16    18
120   H-O   178   180
1200  H-O  1798  1800
1201  H-O  1801  1802
1202  H-O  1801  1803
1203  H-O  1804  1805
1204  H-O  1804  1806
1205  H-O  1807  1808
1206  H-O  1807  1809
1207  H-O  1810  1811
1208  H-O  1810  1812
1209  H-O  1813  1814
121   H-O   181   182
1210  H-O  1813  1815
1211  H-O  1816  1817
1212  H-O  1816  1818
1213  H-O  1819  1820
1214  H-O  1819  1821
1215  H-O  1822  1823
1216  H-O  1822  1824
1217  H-O  1825  1826
1218  H-O  1825  1827
1219  H-O  1828  1829
122   H-O   181   183
1220  H-O  1828  1830
1221  H-O  1831  1832
1222  H-O  1831  1833
1223  H-O  1834  1835
1224  H-O  1834  1836
1225  H-O  1837  1838
1226  H-O  1837  1839
1227  H-O  1840  1841
1228  H-O  1840  1842
1229  H-O  1843  1844
123   H-O   184   185
1230  H-O  1843  1845
1231  H-O  1846  1847
1232  H-O  1846  1848
1233  H-O  1849  1850
1234  H-O  1849  1851
1235  H-O  1852  1853
1236  H-O  1852  1854
1237  H-O  1855  1856
1238  H-O  1855  1857
1239  H-O  1858  1859
124   H-O   184   186
1240  H-O  1858  1860
1241  H-O  1861  1862
1242  H-O  1861  1863
1243  H-O  1864  1865
1244  H-O  1864  1866
1245  H-O  1867  1868
1246  H-O  1867  1869
1247  H-O  1870  1871
1248  H-O  1870  1872
1249  H-O  1873  1874
125   H-O   187   188
1250  H-O  1873  1875
1251  H-O  1876  1877
1252  H-O  1876  1878
1253  H-O  1879  1880
1254  H-O  1879  1881
1255  H-O  1882  1883
1256  H-O  1882  1884
1257  H-O  1885  1886
1258  H-O  1885  1887
1259  H-O  1888  1889
126   H-O   187   189
1260  H-O  1888  1890
1261  H-O  1891  1892
1262  H-O  1891  1893
1263  H-O  1894  1895
1264  H-O  1894  1896
1265  H-O  1897  1898
1266  H-O  1897  1899
1267  H-O  1900  1901
1268  H-O  1900  1902
1269  H-O  1903  1904
127   H-O   190   191
1270  H-O  1903  1905
1271  H-O  1906  1907
1272  H-O  1906  1908
1273  H-O  1909  1910
1274  H-O  1909  1911
1275  H-O  1912  1913
1276  H-O  1912  1914
1277  H-O  1915  1916
1278  H-O  1915  1917
1279  H-O  1918  1919
128   H-O   190   192
1280  H-O  1918  1920
1281  H-O  1921  1922
1282  H-O  1921  1923
1283  H-O  1924  1925
1284  H-O  1924  1926
1285  H-O  1927  1928
1286  H-O  1927  1929
1287  H-O  1930  1931
1288  H-O  1930  1932
1289  H-O  1933  1934
129   H-O   193   194
1290  H-O  1933  1935
1291  H-O  1936  1937
1292  H-O  1936  1938
1293  H-O  1939  1940
1294  H-O  1939  1941
1295  H-O  1942  1943
1296  H-O  1942  1944
1297  H-O  1945  1946
1298  H-O  1945  1947
1299  H-O  1948  1949
13    H-O    19    20
130   H-O   193   195
1300  H-O  1948  1950
1301  H-O  1951  1952
1302  H-O  1951  1953
1303  H-O  1954  1955
1304  H-O  1954  1956
1305  H-O  1957  1958
1306  H-O  1957  1959
1307  H-O  1960  1961
1308  H-O  1960  1962
1309  H-O  1963  1964
131   H-O   196   197
1310  H-O  1963  1965
1311  H-O  1966  1967
1312  H-O  1966  1968
1313  H-O  1969  1970
1314  H-O  1969  1971
1315  H-O  1972  1973
1316  H-O  1972  1974
1317  H-O  1975  1976
1318  H-O  1975  1977
1319  H-O  1978  1979
132   H-O   196   198
1320  H-O  1978  1980
1321  H-O  1981  1982
1322  H-O  1981  1983
1323  H-O  1984  1985
1324  H-O  1984  1986
1325  H-O  1987  1988
1326  H-O  1987  1989
1327  H-O  1990  1991
1328  H-O  1990  1992
1329  H-O  1993  1994
133   H-O   199   200
1330  H-O  1993  1995
1331  H-O  1996  1997
1332  H-O  1996  1998
1333  H-O  1999  2000
1334  H-O  1999  2001
1335  H-O  2002  2003
1336  H-O  2002  2004
1337  H-O  2005  2006
1338  H-O  2005  2007
1339  H-O  2008  2009
134   H-O   199   201
1340  H-O  2008  2010
1341  H-O  2011  2012
1342  H-O  2011  2013
1343  H-O  2014  2015
1344  H-O  2014  2016
1345  H-O  2017  2018
1346  H-O  2017  2019
1347  H-O  2020  2021
1348  H-O  2020  2022
1349  H-O  2023  2024
135   H-O   202   203
1350  H-O  2023  2025
1351  H-O  2026  2027
1352  H-O  2026  2028
1353  H-O  2029  2030
1354  H-O  2029  2031
1355  H-O  2032  2033
1356  H-O  2032  2034
1357  H-O  2035  2036
1358  H-O  2035  2037
1359  H-O  2038  2039
136   H-O   202   204
1360  H-O  2038  2040
1361  H-O  2041  2042
1362  H-O  2041  2043
1363  H-O  2044  2045
1364  H-O  2044  2046
1365  H-O  2047  2048
1366  H-O  2047  2049
1367  H-O  2050  2051
1368  H-O  2050  2052
1369  H-O  2053  2054
137   H-O   205   206
1370  H-O  2053  2055
1371  H-O  2056  2057
1372  H-O  2056  2058
1373  H-O  2059  2060
1374  H-O  2059  2061
1375  H-O  2062  2063
1376  H-O  2062  2064
1377  H-O  2065  2066
1378  H-O  2065  2067
1379  H-O  2068  2069
138   H-O   205   207
1380  H-O  2068  2070
1381  H-O  2071  2072
1382  H-O  2071  2073
1383  H-O  2074  2075
1384  H-O  2074  2076
1385  H-O  2077  2078
1386  H-O  2077  2079
1387  H-O  2080  2081
1388  H-O  2080  2082
1389  H-O  2083  2084
139   H-O   208   209
1390  H-O  2083  2085
1391  H-O  2086  2087
1392  H-O  2086  2088
1393  H-O  2089  2090
1394  H-O  2089  2091
1395  H-O  2092  2093
1396  H-O  2092  2094
1397  H-O  2095  2096
1398  H-O  2095  2097
1399  H-O  2098  2099
14    H-O    19    21
140   H-O   208   210
1400  H-O  2098  2100
1401  H-O  2101  2102
1402  H-O  2101  2103
1403  H-O  2104  2105
1404  H-O  2104  2106
1405  H-O  2107  2108
1406  H-O  2107  2109
1407  H-O  2110  2111
1408  H-O  2110  2112
1409  H-O  2113  2114
141   H-O   211   212
1410  H-O  2113  2115
1411  H-O  2116  2117
1412  H-O  2116  2118
1413  H-O  2119  2120
1414  H-O  2119  2121
1415  H-O  2122  2123
1416  H-O  2122  2124
1417  H-O  2125  2126
1418  H-O  2125  2127
1419  H-O  2128  2129
142   H-O   211   213
1420  H-O  2128  2130
1421  H-O  2131  2132
1422  H-O  2131  2133
1423  H-O  2134  2135
1424  H-O  2134  2136
1425  H-O  2137  2138
1426  H-O  2137  2139
1427  H-O  2140  2141
1428  H-O  2140  2142
1429  H-O  2143  2144
143   H-O   214   215
1430  H-O  2143  2145
1431  H-O  2146  2147
1432  H-O  2146  2148
1433  H-O  2149  2150
1434  H-O  2149  2151
1435  H-O  2152  2153
1436  H-O  2152  2154
1437  H-O  2155  2156
1438  H-O  2155  2157
1439  H-O  2158  2159
144   H-O   214   216
1440  H-O  2158  2160
1441  H-O  2161  2162
1442  H-O  2161  2163
1443  H-O  2164  2165
1444  H-O  2164  2166
1445  H-O  2167  2168
1446  H-O  2167  2169
1447  H-O  2170  2171
1448  H-O  2170  2172
1449  H-O  2173  2174
145   H-O   217   218
1450  H-O  2173  2175
1451  H-O  2176  2177
1452  H-O  2176  2178
1453  H-O  2179  2180
1454  H-O  2179  2181
