144 0.002767276014044172 -0.005983628292806226 0.001887923495454149
145 -0.0015165068774312027 0.001545468407206156 0.0029424363238670483
146 0.0017296466283152657 -0.0034448769144732752 0.004667237061735361
147 0.0012184503556411672 -0.0008888088473985378 0.003426989362164305
148 -0.002194542140650825 -0.0075877861576026 0.004365941850641826
149 -0.0019104763226684837 0.004805845554550603 0.005340376396133816
150 -0.006838867941037012 0.00046824250006544566 -0.0021609955476155377
151 -0.0026915955193529684 0.001146610990281898 0.004113187773693956
153 5.153626714197114e-06 -0.002306448118274428 -0.0009598065210643237
155 -0.0017641605392954786 -0.0028168492548558658 -0.0004052766059503875
156 0.0021582009097917054 0.0005519295902525896 9.207631059736363e-05
157 -0.00032487425272424773 -0.003887656105686875 -0.0011221253067319567
158 0.0026619346424715316 0.001477552495955538 -0.004077416909713105
159 0.000598003916416836 0.0013314862820678016 0.0012058397890490286
160 -0.0033721716294442708 0.004199600020032746 0.007373145549977134
162 0.0029948749660227455 0.001310423722479292 0.001244934678700056
163 -0.0056827391190722755 0.0013880301774492792 -0.00040194054485866886
164 0.0031482800641976856 0.0005260981208161371 -0.004224944241600355
165 -0.0007139812642345076 0.005961827050716674 -0.002568423580089137
1315 0.0046409106982216435 -0.00020173763371837474 -0.0020304287715012894
1155 0.0006396893771179282 0.014109858858731325 -0.0008502006769577031
327 -0.0007825868096608977 -0.001526166930685986 -0.001664891386936888
1208 0.010098528724357247 -0.038430726153448086 -0.01886843008784102
116 0.00019118522701975645 0.0028194379519841054 -0.0027678116985602455
193 0.004598302766383105 0.0011917796981521461 -0.0012511290159591675
195 0.006447359288416354 -0.0038678700738642266 -0.003358347982851279
1129 0.006152043656461267 -0.002171248160072587 0.004040550122748906
197 0.0015635584942271501 0.00019965161576376107 0.0061912660141432785
199 -0.0013031373546315236 0.0009388188266168802 0.00033890680706538375
200 -0.004352927419097147 0.0002740080076383658 0.0023055162654223205
201 0.005466115882929847 0.0020068952563931206 0.004248302451852784
202 -0.001988897550784538 -0.005856380340716085 0.0009194295076375842
204 -0.010393381355743227 -0.004421044360258653 -0.0035624147905705993
205 -0.0008842500240790878 0.001650644179357797 0.004857475252677602
206 -0.0006578188117758027 0.004426932276599059 0.003754649793652538
208 -0.0004963427698464539 -0.0010279797348019689 -0.0007437764109400697
210 0.0009783134157651426 -0.0023238912232727577 -0.004198598740107708
211 0.001320387750892792 -0.002609817968794935 0.00323315762626387
212 0.002737922590542321 0.0047210557302727555 0.0014645554056617659
213 -0.0007062325511454557 0.0005730739656642415 -0.0022594952034657658
214 0.00014117284555845093 0.002945170240809698 0.00904920888723882
217 0.007155054035310221 0.0011177965234054116 -0.0010511850904112217
219 0.002750255281156794 -0.00020661221068338676 -0.001793312733110228
2133 0.018413745207500293 -0.032745632569441116 -0.0014979816538360999
1062 -0.03315971388117319 0.021569096314207382 -0.0037503101648735083
2356 0.005468379531537676 -0.0010029583765245864 0.003237009526953035
301 -0.006000145926168611 0.0005397022362217825 -0.0016952852123686235
304 -0.006510557002251022 -0.004649157599018858 -0.0024118709288539876
1219 0.0024135634375212593 -0.0019156258386092858 -0.007935701520636941
2411 -0.006257709394301927 -0.01352270686191898 0.0017894304886733698
307 -0.0009929014666975734 -0.00032752881960587427 -0.0016493485308972204
1110 0.01902205767968203 -0.012257398602705685 -0.0017241137443035032
311 0.0005354542685351754 -0.00179851108653383 0.0031050435322707926
312 0.0012075888324836225 0.0039786035689445285 0.001700052737857189
313 0.008908655374468463 0.003148141476977593 -0.002525056314361194
314 -0.0003819868076329637 -8.042077827283639e-05 0.010733953247793148
316 -0.0024280143506875537 0.0069986643231844245 -0.0035651261733863704
318 -0.0051873959933568595 -0.005221307304080358 0.0017116483923102714
319 0.0035729883388259 -0.002309167284211582 0.00023089422328851863
320 -0.0021314040669031804 0.000707706069567247 0.004201843135373655
321 -0.0034072149332091575 -0.0030409742154444033 0.0005143306949756313
322 0.000944814753811604 0.001426771279024756 -0.0018573131466879899
1060 -0.0005887703562402738 -0.002430683020874935 -0.0011740876381041644
325 -0.00026036804743773866 -0.0007278645299319075 -0.005181919976414122
326 0.004398320353737546 0.003491363556377121 0.001344611678310272
1478 0.0026250568920013844 -0.0014113362778571123 0.0017044753516765288
2398 -0.0005606289079465723 0.004452201031299128 -0.005113423982366388
15 0.006790417658793041 0.0009449153975013808 -0.0020330555741201366
1137 0.011065554952133079 0.02720780556796734 0.0238072558853872
362 -0.0005161391920998319 0.0019363908772616432 -0.002474906861948071
365 -0.006221506306490157 -0.0058970317816582594 0.009564004234888967
368 -0.000694643815760445 -0.00032258946500101325 -0.00046385676593809546
374 -0.0005511546098371336 0.00019632789940599921 -0.0020704203157403092
376 0.0020123291861190774 0.004504332959629748 0.004559642761046566
378 0.0015000480811496045 -0.0019143114515669257 -0.001912506062374589
379 0.0022140639356032364 0.004302197797813683 -0.0011295763075080318
380 0.0029408560739875196 -0.005032431301779977 0.0024306449084495686
2410 -0.0036237554627930302 0.0006777772645165589 0.004016783780888752
430 0.0007976109016162422 -0.003295452851808434 -0.001164065260628285
467 -0.0009066465499382836 0.005906141172471883 -0.002174592812049108
479 0.006214692304870434 0.002135703332297881 -0.00027377386713091476
481 -0.0033421820558741477 -0.001055226726021547 -0.0021438922599179688
1033 -0.0007696254391681011 0.006958942612916388 -0.0003466115217294743
1034 -0.008616373230357206 0.006428445729780065 0.028028407723449156
1035 0.01567091209764432 0.021501270758679678 -0.01752210294823241
1039 0.0014069749408083469 -0.0017042430853770653 0.0006224587622341473
1040 -0.029337191264227933 -0.01505849079051801 0.029565904267983237
1041 -0.001450531469909891 0.01857819884827271 0.011969084923302847
1042 -0.004135892613101958 0.0035066407318706115 0.0001754269762641144
96 0.004960312116940964 -0.008929809494180789 0.0011676907588579046
57 -0.00041633026653160345 -0.002395706157738484 0.0015372292890333266
1048 0.0016676799983900042 -0.003078502324501795 0.0020506354645478263
1049 -0.041154996626484565 0.015651958534675672 -0.0061079457325501855
1050 0.008801995120156988 0.003627107795627966 0.009062489400489622
1051 -8.180655076198974e-05 0.005466366834902846 -0.003764418943232246
1052 0.018441743468247417 -0.026784775842267895 -0.013090043111999447
1053 -0.011040333103631304 -0.01774889434063787 -0.015253227897520235
1054 0.004220036673723157 0.0003334391263582087 -0.0037107966344642565
1055 -0.0036676838358462582 -0.010108024085334264 0.009561281026247396
1056 -0.009195741536543714 -0.0025287535103475324 -0.014577103715634386
2390 -0.0011259006651530203 -0.002596604679890046 0.016858116409246178
132 0.002210796581569468 -0.00017377315052592165 -0.005701135437701515
1069 0.001387075770746098 -0.0014195932714824438 -0.006866286996656699
1070 0.0020082850833090223 -0.011943429579965692 -0.019750556973936483
1071 -0.023966037648446303 0.0019988316923183333 0.005103579358277954
280 0.001376438371001338 -0.0034610194233512786 -0.001406288952830136
420 0.0034544649289335112 0.003697726631667816 -0.0007723596931306535
1084 -0.0012203784483254853 0.004253637535043811 0.0008830105901613861
2428 0.006047354355511237 0.00029916046789082345 0.004717998474560379
1087 0.004285935312987959 -0.001626555572304203 0.0021687635516923426
1088 0.02584566449467312 -0.013734291505091504 0.007541972518059134
1089 0.003188970036904318 -0.004493435986280479 0.009078942001022158
1712 -0.0034882477740294745 0.004276538534553263 0.0012578993458779778
1261 0.004493352151535649 -0.004467223383296641 -0.009524167792100526
305 0.0045229729740262166 0.0012670860663891756 0.006077936378850208
1123 -0.008594343292024183 0.0028420442305656613 0.0007160976567221679
2367 0.0004589070059804132 0.026709518987640294 -0.023902924403289057
1125 0.0050752949500102 -0.031043961491982002 -0.0019390086069430074
303 0.0012743698996553181 -0.000696118837136662 0.002377597564885498
2330 -0.034576199686192716 0.01958856088422283 -0.021602995269059143
1147 -0.00451901988723915 0.004204019968107284 0.009873245203462354
1165 0.0021438812887153275 0.006525604369869938 0.003446540495256056
1166 0.013801075857034962 0.026918179553536557 -0.022879520402892428
1167 0.004147837588238471 -0.016911484574758374 -0.0033505076297803294
1171 -0.005558916740005235 0.0002923568731195155 -0.002878469982620093
1172 0.00012407910129613942 -0.013814621798853064 -0.010444785307155278
1173 0.011307995100713833 0.011646285551246926 -0.011552586422798597
2404 -0.0029766675641628706 -0.010195076919652834 -0.003924459816021739
1332 -0.0033763229377124946 0.002682982379417689 -0.0025828470833733417
1189 0.0027530395078104062 -0.002717517732681716 0.0032518060114313657
1190 -0.015345165676756445 -0.02178773406061684 0.009910937227623814
1191 -0.002104454936766849 0.009476084074172173 0.018992771201791298
1195 0.0016833734398051614 0.0019946355001338157 -0.01128136477698793
1196 0.00285541221827222 -0.022153305084539412 0.0070070583695971515
1197 0.01614922569219319 -0.015573178518641996 0.004459217399794317
2450 0.013711898687216836 -0.00488569513257114 -0.0021519854280368286
1501 -0.0052727075754082755 -0.002909025361463983 0.0016134938618809888
1203 0.015317981279306597 -0.009523338980814484 -0.00902203817211116
1210 0.00638219650373716 -0.0015330160073460703 -0.003021794672147846
1211 -0.020113099314621817 0.02676319327265805 -0.017372327154830197
1212 0.012967639724072513 -0.014471892876105688 -0.005740070461534204
1213 -0.0034687904762650333 6.199873271799581e-05 0.004669946156961786
1214 -0.028068425748021746 0.011225855694554875 0.027919315994469573
1215 -0.030997211693775287 -0.004825293527962718 0.030255185640453784
2400 -0.007265037949866154 0.01663741878568457 0.03535079996247934
196 0.003193356913243743 -0.0019513325488764268 0.0016434391527762257
1221 0.0066220344774098735 0.024212106864057704 -0.027277713512862914
2424 -0.011755642236987149 -0.022754466785311976 -0.00318140288700007
2412 0.013508262525160783 -0.006102608075452708 0.022037594215197073
1258 -0.0003107732800246028 -0.008214524050136784 -0.0028438646164142176
1260 0.00125543199712331 4.4142566063365695e-05 -0.004073710184552339
315 0.002400304177080241 -0.00345255898936896 0.0011402813001035533
1263 -0.007068666772719438 0.007261616161787767 0.005469234590319648
1265 0.0017337936223635834 -0.0003397955629543944 0.0038345310114473955
1269 -0.00571917909216196 -0.0035353797956339996 0.003414743557670358
1270 0.0004690206050854908 0.008599074083802512 -0.0017676644521067292
1271 -0.0008670941912614858 -0.003110820511526523 0.0025124409929217304
1272 0.005463353016260132 0.006351381022308074 0.0008674119387203234
1274 0.003943166946809342 -0.007022859904483421 0.001394943486882027
1276 0.004262075209661948 0.003349800462460271 -0.0014821358819876193
1277 0.0011577037467067242 -0.0011013350441306264 0.004111250564004837
1278 0.00039734880008292526 0.0020459580290298294 0.0005015113083225515
1279 0.00470985036246218 -0.006662330444574721 0.0023628100885388463
1280 0.002043386692453218 -0.005591382133081841 0.00251432712869288
1289 -0.011115098108349621 0.002012197293193587 -0.0007148679259012448
1282 0.0007236825984613744 -0.0033686658452429345 -0.007179341171742028
2372 -0.00746374406478219 0.006414654458022191 0.008420052357028543
1284 1.1901446291141245e-05 -0.0010703892708126786 -0.0036969103302933594
1285 -0.0005664824524620676 0.0003890782299401521 -0.0025694578200178763
1232 -0.002372692275654586 -1.8071756704379726e-05 -0.0005136833468752838
2435 0.016080830375351296 -0.017573045403260667 0.019421011736330054
317 0.0029635845750264856 -0.0026462397381587692 0.004879460200672767
1148 -0.002991104658745662 -0.016916659960418603 0.02109446615946389
1313 -0.008250259144586079 -0.0012479318141453927 -0.0037102240930515654
1292 0.007060619563427452 -0.00461444855839107 -0.007697008204414834
1318 -0.008412836012925598 -0.0043697534184438626 0.006555455169385399
1320 -5.824269250726111e-05 -0.0013397244735459197 -0.00045030737920667235
1322 0.0008879789171491268 -0.0041135307295217406 0.0012905250891655196
329 0.003591353820087314 0.0015752678560093884 -4.187653829575019e-05
2423 -0.020509837372971434 0.0039211596287671005 -0.006642911240583893
1330 -0.0003195501324996624 -0.002061399198195143 0.0024373054771425653
1331 0.0026845550627953795 0.0032257826747856583 -0.003135321654084706
2358 -0.009852861473099312 0.002455717337707329 0.007351587465478543
1339 -0.002762703790160605 -0.0012645174777533076 0.0011720599940157768
1433 -0.001275349691422983 -0.002412699572996682 0.0017096970633901497
1445 0.0003768091273995571 0.002780902426434328 -0.0003019888688111457
1220 -0.007303225636515921 -0.0345098994999193 0.028123829189391474
1448 0.002168588705837721 -0.0072252294461170275 -3.9080914446684416e-05
1091 0.0044247093446374754 0.007851558117510706 -0.006871073644034986
2430 -0.019977468199700015 0.0009694687136770517 -0.00783298318069349
324 0.004538694143984362 0.0036201989956573823 -0.0027667189611854694
2422 -0.005516057321030467 0.004522683534422016 -0.0030037377242691614
1477 0.004596605622199083 -0.0023400401873549166 -0.0005503841324933053
1480 -0.0025448163248863133 0.0028783846325439364 -0.002035075256205957
1482 -0.0008116628755208246 -0.002090234728979873 0.002540129068234082
1483 0.0026748321501715035 -0.000651027322599112 -0.006523077974104956
1484 -0.0005789537596616033 -0.003831859581489019 0.010029034573740435
1485 -0.0005314538341275021 0.005559253502569549 -0.00026816616432324183
1486 0.005337432780522612 -0.0012332656796877506 -0.0040280648733942844
1487 -0.0015159803073633653 -0.0011781169999951616 0.0040385936155648075
1488 0.002773690111710542 5.733205278422805e-07 -0.0022772839710528355
1489 0.0055141305317916505 0.0004672260207333637 0.012008996992532389
1490 -0.003454065803069209 0.00014906828166104434 0.004631253651375606
1492 -0.0012852963648049829 0.0009723437151502826 0.001638140439116198
1494 -0.0007689749893297348 -0.0005734455659209872 0.002767951804116769
1495 0.0017655252579505988 -0.005033931225319211 0.0021880027012186093
1496 -0.006913132878750217 -0.001943730662008825 -0.009930081227121057
1497 -0.005288545604383754 -0.0007451455511420338 0.005340905746693215
1128 0.017472041066855834 -0.016720300051936324 -0.010908665023780998
1499 0.007198462901972241 -0.003147184959976059 0.002365433208861358
98 0.0015513635062384655 -0.00880408056766338 -0.001257811446459944
1502 9.953290251565431e-05 -0.0013020651619904038 0.003234297469276933
1503 -0.00046908861189597924 0.0005038064171726999 -0.0049087533810827765
4 -0.0014446384489080499 -0.0007360310278537506 -0.0016706887537285369
1275 -0.0006952113364964283 -0.000639352164767582 0.000382007074394843
2267 0.002546672834387065 -0.013658402312233777 0.026233384465162844
1539 -0.001314655940477194 -0.006698741038501434 0.004145675354620238
1540 -0.000955578260522205 -0.004295211148529589 -0.0017248925557946518
2429 -0.008384669037692478 -0.009745304184038893 -0.003925287819850931
1641 0.004157485802942337 0.0017498406440545088 0.00010395936987915089
1643 -0.005180571286271171 -0.0005133513438984989 0.004091274554050765
1644 0.004236626415258622 0.0005910486065199467 -0.002094464369040906
1647 0.001713461667552242 -0.0008152185662649256 0.00812201841056248
1654 0.0001194037145303448 0.007464554455380755 0.005191468305804044
1656 -0.0012929653625778869 -0.00044822694921119226 0.005858689699986
